Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
80be6a65e12000c585546800d88291ee	italian	Better-Than-Olive Garden® Alfredo Sauce  	3 tablespoons sweet butter |2 tablespoons olive oil |2 cups heavy whipping cream |2 cloves garlic, minced |1/4 teaspoon ground white pepper |1/2 cup grated Parmesan cheese |3/4 cup shredded mozzarella cheese |1 (12 ounce) package angel hair pasta |	883	50800.0	67900.0	20.5	561	208
6997dc43156806c978f54fb4b0ce7d2c	italian	Hoagie Dip 	1/2 pound cooked ham, thinly sliced |1/2 pound Genoa salami, thinly sliced |1 pound processed American cheese, sliced |2 cups mayonnaise |2 teaspoons dried oregano |1 onion, chopped |1/2 head iceberg lettuce, shredded |2 tomatoes, diced |12 hoagie rolls, torn into pieces for dipping |	552	28500.0	41400.0	18.1	1289	59
25248151e465ba68efbde495778ca058	italian	Flounder Mediterranean 	5 roma (plum) tomatoes |2 tablespoons extra virgin olive oil |1/2 Spanish onion, chopped |2 cloves garlic, chopped |1 pinch Italian seasoning |24 kalamata olives, pitted and chopped |1/4 cup white wine |1/4 cup capers |1 teaspoon fresh lemon juice |6 leaves fresh basil, chopped |3 tablespoons freshly grated Parmesan cheese |1 pound flounder fillets |6 leaves fresh basil, torn |	282	8200.0	15400.0	24.4	777	63
476e7132faf9d7890341e5af2790cd7f	italian	Italian Turkey Meatballs 	1 1/2 pounds ground lean turkey |1/4 cup shredded Parmesan cheese |2/3 cup dry Italian bread crumbs |1/3 cup chopped fresh parsley |3 tablespoons chopped fresh oregano |2 teaspoons chopped fresh rosemary |1 teaspoon dry mustard |1/4 cup tomato sauce |1/4 teaspoon salt |1/2 teaspoon crushed red pepper |3 garlic cloves, minced |2 teaspoons Melt(R) Organic Buttery Spread, softened |	188	8100.0	8600.0	19.6	351	65
e0d515cb19c6440403129479cea725af	italian	Italian Creme Layer Cake 	1 cup buttermilk |1 teaspoon baking soda |2 cups white sugar |1/2 cup butter |1/2 cup vegetable oil |1/2 cup shortening |4 egg yolks |1 teaspoon vanilla extract |4 egg whites |2 cups all-purpose flour |1 (3.5 ounce) package flaked coconut |1 cup chopped pecans |1 (8 ounce) package cream cheese, softened |1/2 cup margarine, softened |4 cups confectioners&#39; sugar |1 teaspoon vanilla extract |1 cup chopped pecans |	925	99100.0	57400.0	8.5	376	110
1e3089ec59b8660fa61fbecde551fe74	italian	Balsamic Cream Sauce 	2 tablespoons olive oil |2 tablespoons butter |1/4 onion, minced |2 tablespoons balsamic vinegar |2 teaspoons chicken bouillon granules |1 cup heavy cream |1/2 cup grated Parmesan cheese |	380	4200.0	38300.0	6.4	443	108
dc5a8ff5fbf57064a1cb4785f9b54c2b	italian	Mediterranean Pasta 	1 (8 ounce) package linguine pasta |3 slices bacon |1 pound boneless chicken breast half, cooked and diced |salt to taste |1 (14.5 ounce) can peeled and diced tomatoes with juice |1/4 teaspoon dried rosemary |1/3 cup crumbled feta cheese |2/3 cup pitted black olives |1 (6 ounce) can artichoke hearts, drained |	625	50800.0	26600.0	45.3	911	111
cb57eb8bc18a487a2761cb115fc7206b	italian	Baked Tomatoes Oregano 	4 large ripe tomatoes, sliced 1/4 inch thick |1/8 cup grated Romano cheese |1/2 cup fresh bread crumbs |1 clove garlic, minced |2 sprigs fresh parsley, chopped |salt and pepper to taste |1/2 teaspoon dried oregano |1 tablespoon olive oil |	110	14200.0	5400.0	3.9	103	4
0f091ac5932e274fcf73d4fc2f18ff57	italian	Tilapia Scaloppine 	2 tablespoons extra virgin olive oil |2 tablespoons butter |1 tablespoon minced garlic |1 pound tilapia fillets |salt and ground black pepper to taste |1/2 cup sliced fresh button mushrooms |2 tablespoons drained capers |1/2 cup white wine |1 lemon, juiced |	262	5000	14200.0	24.2	222	57
f23c9905c5433fb1e2e0fc222381390b	italian	Pasta Salad with Homemade Dressing 	1 (8 ounce) package uncooked tri-color rotini pasta |6 ounces pepperoni sausage, diced |6 ounces provolone cheese, cubed |1 red onion, thinly sliced |1 small cucumber, thinly sliced |3/4 cup chopped green bell pepper |3/4 cup chopped red bell pepper |1 (6 ounce) can pitted black olives |1/4 cup minced fresh parsley |1/4 cup grated Parmesan cheese |1/2 cup olive oil |1/4 cup red wine vinegar |2 cloves garlic, minced |1 teaspoon dried basil |1 teaspoon dried oregano |1/2 teaspoon ground mustard seed |1/4 teaspoon salt |1/8 teaspoon ground black pepper |	443	25400.0	32000	15.9	836	39
d2464aa83eb543adf26b9ce1d3ca9e75	italian	Spinach Lasagna II 	1 (1.5 ounce) package spaghetti sauce mix |1 (6 ounce) can tomato paste |1 (8 ounce) can tomato sauce |1 3/4 cups water |2 eggs |1 pint ricotta cheese |1/2 teaspoon salt |1 (10 ounce) package frozen chopped spinach, thawed and drained |1/2 cup Parmesan cheese |8 ounces sliced mozzarella cheese |8 lasagna noodles |	346	32700.0	13800.0	24.7	1159	91
44d7cfa0c014c73480f267055c81f8b7	italian	Make Ahead Manicotti 	1 pint ricotta cheese |2 eggs |1 (10 ounce) package frozen chopped spinach, thawed and drained |1 cup shredded mozzarella cheese |1/2 cup grated Parmesan cheese |1 1/2 tablespoons white sugar |1/8 teaspoon salt |1/4 teaspoon ground black pepper |12 manicotti shells |1 (32 ounce) jar spaghetti sauce |	507	55800.0	19100.0	28.8	1058	112
d67a796e82cf7ee07932ec072f7ab2ef	italian	Simply Traditional Lasagna 	1 pound ground beef |1 pound bulk Italian sausage |1/2 cup warm water |1 cup sliced black olives |1 pinch basil |2 teaspoons garlic powder |1 tablespoon dried oregano |1 1/2 teaspoons dried sage |2 teaspoons ground black pepper |2 tablespoons minced garlic |1 tablespoon dried onion flakes |2 (14 ounce) jars marinara sauce |1 (16 ounce) package lasagna noodles |8 ounces ricotta cheese |1 pound mozzarella cheese, shredded |	736	62500.0	34600.0	43.8	1452	104
ece58d7d201e6095638f9b73c01c969b	italian	Chef John's Minestrone Soup 	2 tablespoons olive oil |3 ounces chopped pancetta |1 onion, diced |1 cup diced celery |4 cloves garlic, minced |4 cups chicken broth |2 cups water, plus more as needed |1 (28 ounce) can plum tomatoes, crushed fine |1 cup cranberry beans, shelled |2 cups chopped cabbage, or more to taste |1 (15 ounce) can garbanzo beans, drained |1 teaspoon red pepper flakes, or to taste |1 teaspoon Italian seasoning |2 teaspoons salt |1 bunch Swiss chard, chopped |2/3 cup ditalini pasta |salt and ground black pepper |1/4 cup extra virgin olive oil, for drizzling |1/4 cup finely grated Parmigiano-Reggiano cheese |1/4 cup chopped fresh Italian flat-leaf parsley |	484	53900.0	23000	17.9	2020	16
2e4ebcfb02d4289ff777ab1ec6a9895d	italian	Slow Cooker Bolognese 	2 tablespoons olive oil |1 cup finely chopped baby carrots |1 onion, finely chopped |2 cloves garlic, minced |1 pound lean ground beef |1 cup whole milk |1 (28 ounce) can crushed tomatoes |1 (6 ounce) can tomato paste |1/2 teaspoon salt |1/2 teaspoon ground black pepper |1 teaspoon dried basil |1 teaspoon dried oregano |1/4 teaspoon crushed red pepper flakes |1/2 cup whole milk |1/4 cup grated Parmesan cheese |	245	17900.0	13000	16.3	547	44
ea0b214bc5df3f854ac20d10af3b76fd	italian	Summer Lasagna 	1 pound ground beef |1/2 cup chopped onion |1/2 cup chopped green bell pepper |1/4 cup finely chopped carrots |2 cloves garlic, minced |1 (15 ounce) can tomato sauce |1/2 teaspoon dried oregano |1/2 teaspoon dried basil |salt and pepper to taste |5 medium zucchini, sliced lengthwise into 1/4-inch thick strips. |1 cup cottage cheese |1 egg, beaten |3/4 cup shredded mozzarella cheese |1/4 cup grated Parmesan cheese |	237	10300.0	13500.0	19.7	570	71
983e7b3968979b7d0d1ae3ef37197ee8	italian	Italian Sausage and Zucchini 	1 1/2 pounds Italian sausage links |2 small zucchini, sliced |1 small yellow squash, sliced |1/2 cup chopped onion |1 (14.5 ounce) can stewed tomatoes, with liquid |	301	10500.0	21600.0	16.5	1097	45
54c3636d49eef6bb99928b3a99f19b02	italian	Chicken and Broccoli Pasta 	3 tablespoons olive oil |1 pound skinless, boneless chicken breast halves - cut into 1 inch pieces |1 tablespoon chopped onion |2 cloves garlic, chopped |2 (14.5 ounce) cans diced tomatoes |2 cups fresh broccoli florets |salt and pepper to taste |1 pinch dried oregano |18 ounces dry penne pasta |1/4 cup fresh basil leaves, cut into thin strips |2 tablespoons grated Parmesan cheese |	368	51000	7700.0	23.5	296	34
e9a79e28e288f2ead127027574178340	italian	Cheesy Stuffed Shells 	1 (16 ounce) package jumbo pasta shells |1/2 pound Italian sausage |1 (10 ounce) package frozen chopped spinach - thawed, drained and squeezed dry |1 cup ricotta cheese |1 egg |3 cloves garlic, crushed |1/2 lemon, juiced |1/4 cup grated Parmesan cheese |salt and pepper to taste |1/2 teaspoon dried oregano |2 cups spaghetti sauce |2 cups shredded mozzarella cheese |	461	51900.0	18400.0	21.9	741	69
7a98c2f74747fc1ba3257421c816195d	italian	Cara's Creamy Stuffed Shells 	1 (12 ounce) package jumbo pasta shells |3 pounds ground beef |2 eggs, lightly beaten |2 tablespoons olive oil |2 teaspoons minced garlic |2 teaspoons garlic salt |2 teaspoons parsley |1 (8 ounce) package cream cheese, at room temperature |1 1/2 (14 ounce) jars pasta sauce |1/2 cup freshly grated Romano cheese |	698	43000	39000	41.4	1045	190
b0a1851e79871bc566cd65f0f105df96	italian	Eggplant Rollatini 	1 eggplant, peeled and cut lengthwise into 1/4 inch slices |1 egg, beaten |1 cup Italian seasoned bread crumbs |2 tablespoons olive oil |1 cup ricotta cheese |10 slices prosciutto |1 (14 ounce) jar spaghetti sauce |2 cups shredded mozzarella cheese |1 pound angel hair pasta |	902	104300.0	35900.0	41.4	2225	117
dbf6dff87fb5d2113e426ba2f7dda2e3	italian	Hot Italian Giardiniera 	2 green bell peppers, diced |2 red bell peppers, diced |8 fresh jalapeno peppers, sliced |1 celery stalk, diced |1 medium carrot, diced |1 small onion, chopped |1/2 cup fresh cauliflower florets |1/2 cup salt |water to cover |2 cloves garlic, finely chopped |1 tablespoon dried oregano |1 teaspoon red pepper flakes |1/2 teaspoon black pepper |1 (5 ounce) jar pimento-stuffed green olives, chopped |1 cup white vinegar |1 cup olive oil |	233	5900.0	23500.0	1.2	306	0
25c9906371b5e913e959cc06d08e6d43	italian	Ziti with Italian Sausage 	1 pound Italian sausage, casings removed |1/2 cup diced celery |1/2 cup diced onion |1 (14.5 ounce) can peeled and diced tomatoes |1 (15 ounce) can tomato sauce |1/4 teaspoon garlic powder |1 1/2 teaspoons salt |1 teaspoon dried oregano |1 pound dry ziti pasta |2 (4.5 ounce) cans sliced mushrooms, drained |8 ounces shredded mozzarella cheese |1/4 cup grated Parmesan cheese |	465	52300.0	17000	24.6	1620	43
f64301ddaf853873cca920121bcbc380	italian	Italian Kale 	1 bunch kale, stems removed and leaves coarsely chopped |1 clove garlic, minced |1 tablespoon olive oil |2 tablespoons balsamic vinegar |Salt and ground black pepper to taste |	92	12600.0	4200.0	3.8	147	0
8249a06d5b91bdd98acdb364668030bd	italian	Savory Kale, Cannellini Bean, and Potato Soup 	2 tablespoons extra-virgin olive oil |1 onion, diced |3/4 cup diced carrot |4 cloves garlic, minced |3 cups low-sodium chicken broth |2 cups water |1 cup white wine |3 potatoes, halved and sliced |1/2 teaspoon chopped fresh rosemary |1/2 teaspoon chopped fresh sage |1/2 teaspoon chopped fresh thyme |1 (16 ounce) can cannellini beans, rinsed and drained |2 cups finely chopped kale leaves |1 small red chile pepper, seeded and chopped fine |ground black pepper to taste |	262	38800.0	5400.0	8.2	245	2
59bb9c130e66b1aeda4a35abb6f5e0ff	italian	Spicy Italian Pork Cutlets 	1/4 cup extra virgin olive oil, divided |4 boneless pork chops, pounded to 1/4 inch thick |salt and pepper to taste |4 cloves garlic, thinly sliced |1 large tomato, diced |1/3 cup chicken broth |1/4 cup dry white wine |3 tablespoons minced fresh parsley |1/4 teaspoon red pepper flakes |	260	3500.0	18700.0	16.1	107	39
070ecc93ac877a0722f68727d314ed8d	italian	Stephan's Broiled Salmon Pesto 	2 pounds salmon fillets |2 lemons |1 1/2 cups pesto |1/2 cup white wine |	917	12700.0	67400.0	62.6	851	164
8f188e0313760ffd00e6d2c76b335f3d	italian	Pasta Siciliano 	1 (16 ounce) package uncooked farfalle pasta |1/4 cup olive oil |3 cloves chopped garlic |1 teaspoon crushed red pepper flakes |2 tablespoons lemon juice |1/2 cup pine nuts |1 (2.25 ounce) can sliced black olives |1/2 cup chopped sun-dried tomatoes |1 cup crumbled feta cheese |salt and pepper to taste |	434	49000	20100.0	15.3	639	28
5575dbb515d23ab7bf0696fc00325719	italian	Italian Sausage Soup II 	2 tablespoons olive oil |1 pound Italian sausage, casings removed |1 1/2 cups chopped onion |1 1/2 cups sliced carrots |1 stalk celery with leaves, chopped |1 tablespoon chopped garlic |1 teaspoon dried basil |1 teaspoon dried rosemary |1/4 teaspoon dried crushed red pepper |1/4 teaspoon dried sage |1 (14.5 ounce) can canned diced tomatoes |5 cups chicken broth |1 (16 ounce) can kidney beans, drained |1 cup uncooked pasta shells |	365	27300.0	21800.0	14.2	637	43
253bcec1a2a7d74ef0ef6fcaa687024a	italian	Caprese on a Stick 	1 pint cherry tomatoes, halved |1 (.6 ounce) package fresh basil leaves |1 (16 ounce) package small fresh mozzarella balls |toothpicks |3 tablespoons olive oil |salt and pepper to taste |	215	3000	17400.0	10.5	85	45
10a85db282dea481c3a770c0a590a581	italian	Meat Filled Manicotti 	1 (8 ounce) package manicotti pasta |1 pound lean ground beef |1 1/2 cups cottage cheese |2 cups shredded mozzarella cheese |1/2 cup grated Parmesan cheese |2 egg whites |1/2 teaspoon dried oregano |1 (32 ounce) jar spaghetti sauce |	668	50500.0	33300.0	40.1	1249	104
ad869d14f3ae2c82be91bf666ecdf470	italian	Chicken and Sun-Dried Tomato Bruschetta 	2 skinless, boneless chicken breast halves |1 1/4 cups Italian salad dressing, divided |4 cups fresh spinach, torn |1/3 cup crumbled feta cheese |8 sun-dried tomatoes, packed without oil, chopped |1 (1 pound) loaf focaccia bread, cut into 1/2-inch thick slices |1/4 cup olive oil |	389	34300.0	22200.0	13.5	1124	26
78b26c8b479fca9f0f50b11b1c1f3716	italian	American-Italian Pasta Salad 	1 (16 ounce) package fusilli pasta |1 cup mayonnaise |1 cup sour cream |2 tablespoons milk |1 (.7 ounce) package dry Italian-style salad dressing mix |1 cup frozen petite peas, thawed |2 (2 ounce) cans sliced black olives |1 cup cubed Genoa salami |3/4 cup chopped green onions |3/4 cup chopped celery |1/2 cup chopped fresh parsley |	236	20500.0	14600.0	5.6	420	17
7dbf00ca31dd6caed35e803d1942c4ae	italian	Antipasto Salad 	1/2 cup vegetable oil |3 tablespoons red wine vinegar |1 clove garlic, minced |1 teaspoon dried basil |1/8 teaspoon crushed red pepper flakes |1 teaspoon salt |6 ounces macaroni |1/4 cup grated Parmesan cheese |2 cups broccoli florets |4 ounces sliced pepperoni sausage |10 cherry tomatoes, halved |1/2 cup shredded mozzarella cheese |	415	25000	29600.0	12.6	821	29
2061590ce30e6ca8d985ee69fd83845a	italian	Cheesy Sausage Pasta 	1 (16 ounce) package uncooked pasta shells |1 tablespoon vegetable oil |1/2 tablespoon finely minced onion |1 orange bell pepper, thinly sliced |1 teaspoon minced garlic |1 pound bulk Italian sausage |1 (14.5 ounce) can stewed tomatoes |1 cup heavy cream |1 cup grated Parmesan cheese |1 tablespoon chopped fresh parsley |	514	48000	27700.0	20	752	72
bce0098edac9ed371c0a704ee3d49b16	italian	Cheesy Vegetable Lasagna 	12 lasagna noodles |2 tablespoons olive oil |2 heads fresh broccoli, chopped |2 carrots, thinly sliced |1 large onion, chopped |2 green bell peppers, chopped |2 small zucchini, sliced |3 cloves garlic, minced |1/2 cup all-purpose flour |3 cups milk |3/4 cup Parmesan cheese, divided |1/2 teaspoon salt |1/2 teaspoon pepper |1 (10 ounce) package frozen chopped spinach, thawed |1 (8 ounce) container small curd cottage cheese |24 ounces ricotta cheese |2 1/2 cups shredded mozzarella cheese, divided |	375	37000	14900.0	25	530	45
e99bf94a1bb49f33421f8ae65b411669	italian	Chef John's Lasagna 	1 pound bulk Italian sausage |1 1/2 pounds lean ground beef |1 (8 ounce) package fresh mushrooms, coarsely chopped |1 teaspoon salt |1/2 teaspoon freshly ground black pepper |1/2 teaspoon dried Italian herb seasoning (optional) |1/4 teaspoon red pepper flakes |6 cups prepared marinara sauce |2 tablespoons water, plus more as needed |2 eggs |2 pounds whole-milk ricotta cheese |1 (8 ounce) container fresh mozzarella cheese, diced |2/3 cup freshly shredded Parmigiano-Reggiano cheese |1 teaspoon salt |1/4 teaspoon freshly ground black pepper |1 pinch cayenne pepper, or to taste |1/4 cup chopped fresh parsley |1 (16 ounce) package lasagna noodles |1 (8 ounce) container fresh mozzarella cheese, diced |1/2 cup freshly shredded Parmigiano-Reggiano cheese |	730	49800.0	39200.0	42.9	1514	159
